Test (2C): Figure 8 (unreliable) ...
len 346, committed 50, id 1
len 111, committed 50, id 4
len 337, committed 50, id 2
len 68, committed 50, id 0
Am leader::len 316, committed 50, id 3
len 111, committed 50, id 4
len 346, committed 50, id 1
len 337, committed 50, id 2
len 68, committed 50, id 0
Am leader::len 316, committed 50, id 3
len 111, committed 50, id 4
len 346, committed 50, id 1
len 337, committed 50, id 2
len 68, committed 50, id 0
Am leader::len 316, committed 50, id 3
len 346, committed 50, id 1
len 111, committed 50, id 4
len 337, committed 50, id 2
Am leader::len 316, committed 50, id 3
len 68, committed 50, id 0
len 111, committed 50, id 4
len 346, committed 50, id 1
len 337, committed 50, id 2
len 68, committed 50, id 0
Am leader::len 316, committed 50, id 3
len 111, committed 50, id 4
len 346, committed 50, id 1
len 337, committed 50, id 2
len 346, committed 50, id 1
len 111, committed 50, id 4
len 68, committed 50, id 0
Am leader::len 316, committed 50, id 3
len 337, committed 50, id 2
len 346, committed 50, id 1
len 68, committed 50, id 0
len 111, committed 50, id 4
Am leader::len 316, committed 50, id 3
len 337, committed 50, id 2
len 346, committed 50, id 1
len 68, committed 50, id 0
Am leader::len 316, committed 50, id 3
len 111, committed 50, id 4
len 337, committed 50, id 2
len 111, committed 50, id 4
Am leader::len 316, committed 50, id 3
len 68, committed 50, id 0
len 337, committed 50, id 2
len 346, committed 50, id 1
Am leader::len 316, committed 50, id 3
len 337, committed 50, id 2
len 68, committed 50, id 0
len 111, committed 50, id 4
len 346, committed 50, id 1
len 68, committed 50, id 0
Am leader::len 316, committed 50, id 3
len 337, committed 50, id 2
len 111, committed 50, id 4
len 346, committed 50, id 1
len 337, committed 50, id 2
len 68, committed 50, id 0
Am leader::len 316, committed 50, id 3
len 111, committed 50, id 4
len 346, committed 50, id 1
len 68, committed 50, id 0
Am leader::len 316, committed 50, id 3
len 337, committed 50, id 2
len 111, committed 50, id 4
len 346, committed 50, id 1
Am leader::len 316, committed 50, id 3
len 68, committed 50, id 0
len 337, committed 50, id 2
len 111, committed 50, id 4
len 346, committed 50, id 1
len 68, committed 50, id 0
len 111, committed 50, id 4
len 337, committed 50, id 2
Am leader::len 316, committed 50, id 3
len 346, committed 50, id 1
len 111, committed 50, id 4
Am leader::len 316, committed 50, id 3
len 68, committed 50, id 0
len 337, committed 50, id 2
len 346, committed 50, id 1
Am leader::len 316, committed 50, id 3
len 68, committed 50, id 0
len 111, committed 50, id 4
len 337, committed 50, id 2
len 346, committed 50, id 1
len 111, committed 50, id 4
Am leader::len 316, committed 50, id 3
len 68, committed 50, id 0
len 337, committed 50, id 2
len 346, committed 50, id 1
len 111, committed 50, id 4
Am leader::len 316, committed 50, id 3
len 68, committed 50, id 0
len 337, committed 50, id 2
len 346, committed 50, id 1
Am leader::len 316, committed 50, id 3
len 111, committed 50, id 4
len 337, committed 50, id 2
len 68, committed 50, id 0
len 346, committed 50, id 1
len 111, committed 50, id 4
Am leader::len 316, committed 50, id 3
len 68, committed 50, id 0
len 337, committed 50, id 2
len 346, committed 50, id 1
len 111, committed 50, id 4
Am leader::len 316, committed 50, id 3
len 68, committed 50, id 0
len 337, committed 50, id 2
len 346, committed 50, id 1
Am leader::len 316, committed 50, id 3
len 111, committed 50, id 4
len 68, committed 50, id 0
len 337, committed 50, id 2
len 346, committed 50, id 1
len 111, committed 50, id 4
Am leader::len 316, committed 50, id 3
len 68, committed 50, id 0
len 337, committed 50, id 2
len 346, committed 50, id 1
Am leader::len 111, committed 50, id 4
len 316, committed 50, id 3
len 68, committed 50, id 0
len 337, committed 50, id 2
len 346, committed 50, id 1
Am leader::len 316, committed 50, id 3
len 111, committed 50, id 4
len 68, committed 50, id 0
len 337, committed 50, id 2
len 346, committed 50, id 1
Am leader::len 316, committed 50, id 3
len 111, committed 50, id 4
len 68, committed 50, id 0
len 337, committed 50, id 2
len 346, committed 50, id 1
Am leader::len 316, committed 50, id 3
len 111, committed 50, id 4
len 68, committed 50, id 0
len 337, committed 50, id 2
len 346, committed 50, id 1
Am leader::len 111, committed 50, id 4
len 316, committed 50, id 3
len 68, committed 50, id 0
len 337, committed 50, id 2
len 346, committed 50, id 1
Am leader::len 317, committed 50, id 3
len 111, committed 50, id 4
len 68, committed 50, id 0
len 337, committed 50, id 2
len 346, committed 50, id 1
len 68, committed 50, id 0
Am leader::len 317, committed 50, id 3
len 111, committed 50, id 4
len 337, committed 50, id 2
len 346, committed 50, id 1
Am leader::len 68, committed 50, id 0
len 111, committed 50, id 4
len 317, committed 50, id 3
len 337, committed 50, id 2
len 346, committed 50, id 1
len 68, committed 50, id 0
len 111, committed 50, id 4
Am leader::len 317, committed 50, id 3
len 337, committed 50, id 2
len 346, committed 50, id 1
len 68, committed 50, id 0
len 111, committed 50, id 4
Am leader::len 317, committed 50, id 3
len 337, committed 50, id 2
len 346, committed 50, id 1
len 111, committed 50, id 4
len 68, committed 50, id 0
Am leader::len 317, committed 50, id 3
len 337, committed 50, id 2
len 346, committed 50, id 1
len 111, committed 50, id 4
len 68, committed 50, id 0
Am leader::len 317, committed 50, id 3
len 337, committed 50, id 2
len 346, committed 50, id 1
len 111, committed 50, id 4
len 68, committed 50, id 0
Am leader::len 317, committed 50, id 3
len 337, committed 50, id 2
len 346, committed 50, id 1
len 111, committed 50, id 4
len 68, committed 50, id 0
Am leader::len 317, committed 50, id 3
len 337, committed 50, id 2
len 346, committed 50, id 1
len 111, committed 50, id 4
len 68, committed 50, id 0
Am leader::len 317, committed 50, id 3
len 337, committed 50, id 2
len 346, committed 50, id 1
len 68, committed 50, id 0
len 111, committed 50, id 4
Am leader::len 317, committed 50, id 3
len 337, committed 50, id 2
len 346, committed 50, id 1
len 111, committed 50, id 4
len 68, committed 50, id 0
Am leader::len 317, committed 50, id 3
len 337, committed 50, id 2
len 346, committed 50, id 1
len 111, committed 50, id 4
len 68, committed 50, id 0
Am leader::len 317, committed 50, id 3
len 337, committed 50, id 2
len 346, committed 50, id 1
len 68, committed 50, id 0
len 111, committed 50, id 4
Am leader::len 317, committed 50, id 3
len 337, committed 50, id 2
len 346, committed 50, id 1
len 111, committed 50, id 4
len 68, committed 50, id 0
Am leader::len 317, committed 50, id 3
len 337, committed 50, id 2
len 346, committed 50, id 1
len 68, committed 50, id 0
len 111, committed 50, id 4
Am leader::len 317, committed 50, id 3
len 337, committed 50, id 2
len 346, committed 50, id 1
len 111, committed 50, id 4
len 68, committed 50, id 0
Am leader::len 318, committed 50, id 3
len 337, committed 50, id 2
len 346, committed 50, id 1
len 111, committed 50, id 4
len 68, committed 50, id 0
Am leader::len 319, committed 50, id 3
len 337, committed 50, id 2
len 346, committed 50, id 1
len 68, committed 50, id 0
len 111, committed 50, id 4
Am leader::len 320, committed 50, id 3
len 337, committed 50, id 2
len 346, committed 50, id 1
len 111, committed 50, id 4
len 68, committed 50, id 0
len 337, committed 50, id 2
Am leader::len 320, committed 50, id 3
len 346, committed 50, id 1
len 68, committed 50, id 0
len 111, committed 50, id 4
Am leader::len 320, committed 50, id 3
len 337, committed 50, id 2
len 346, committed 50, id 1
len 111, committed 50, id 4
len 68, committed 50, id 0
len 337, committed 50, id 2
Am leader::len 320, committed 50, id 3
len 346, committed 50, id 1
len 111, committed 50, id 4
len 68, committed 50, id 0
Am leader::len 320, committed 50, id 3
len 337, committed 50, id 2
len 346, committed 50, id 1
len 111, committed 50, id 4
len 68, committed 50, id 0
len 337, committed 50, id 2
Am leader::len 320, committed 50, id 3
len 346, committed 50, id 1
len 111, committed 50, id 4
len 68, committed 50, id 0
Am leader::len 320, committed 50, id 3
len 337, committed 50, id 2
len 346, committed 50, id 1
len 68, committed 50, id 0
len 111, committed 50, id 4
Am leader::len 320, committed 50, id 3
len 337, committed 50, id 2
len 346, committed 50, id 1
len 111, committed 50, id 4
len 68, committed 50, id 0
Am leader::len 320, committed 50, id 3
len 337, committed 50, id 2
len 346, committed 50, id 1
len 68, committed 50, id 0
len 111, committed 50, id 4
Am leader::len 320, committed 50, id 3
len 337, committed 50, id 2
len 346, committed 50, id 1
len 111, committed 50, id 4
len 68, committed 50, id 0
Am leader::len 320, committed 50, id 3
len 337, committed 50, id 2
len 346, committed 50, id 1
len 68, committed 50, id 0
len 111, committed 50, id 4
Am leader::len 320, committed 50, id 3
len 337, committed 50, id 2
len 346, committed 50, id 1
len 68, committed 50, id 0
len 111, committed 50, id 4
Am leader::len 320, committed 50, id 3
len 337, committed 50, id 2
len 346, committed 50, id 1
len 68, committed 50, id 0
len 111, committed 50, id 4
Am leader::len 320, committed 50, id 3
len 337, committed 50, id 2
len 346, committed 50, id 1
len 111, committed 50, id 4
len 68, committed 50, id 0
Am leader::len 320, committed 50, id 3
len 337, committed 50, id 2
len 346, committed 50, id 1
len 68, committed 50, id 0
len 111, committed 50, id 4
Am leader::len 320, committed 50, id 3
len 337, committed 50, id 2
len 346, committed 50, id 1
len 111, committed 50, id 4
len 68, committed 50, id 0
Am leader::len 320, committed 50, id 3
len 337, committed 50, id 2
len 346, committed 50, id 1
Am leader::len 320, committed 50, id 3
len 111, committed 50, id 4
len 68, committed 50, id 0
len 337, committed 50, id 2
len 346, committed 50, id 1
Am leader::len 320, committed 50, id 3
len 68, committed 50, id 0
len 111, committed 50, id 4
len 337, committed 50, id 2
len 346, committed 50, id 1
len 111, committed 50, id 4
len 68, committed 50, id 0
Am leader::len 320, committed 50, id 3
len 337, committed 50, id 2
len 346, committed 50, id 1
len 68, committed 50, id 0
Am leader::len 320, committed 50, id 3
len 111, committed 50, id 4
len 337, committed 50, id 2
len 346, committed 50, id 1
Am leader::len 68, committed 50, id 0
len 111, committed 50, id 4
Am leader::len 320, committed 50, id 3
len 337, committed 50, id 2
len 346, committed 50, id 1
Am leader::len 68, committed 50, id 0
Am leader::len 320, committed 50, id 3
len 111, committed 50, id 4
len 346, committed 50, id 1
len 337, committed 50, id 2
Am leader::len 68, committed 50, id 0
len 111, committed 50, id 4
Am leader::len 320, committed 50, id 3
len 337, committed 50, id 2
len 346, committed 50, id 1
Am leader::len 68, committed 50, id 0
Am leader::len 320, committed 50, id 3
len 111, committed 50, id 4
len 346, committed 50, id 1
len 337, committed 50, id 2
Am leader::len 68, committed 50, id 0
Am leader::len 320, committed 50, id 3
len 111, committed 50, id 4
len 337, committed 50, id 2
len 346, committed 50, id 1
Am leader::len 68, committed 50, id 0
Am leader::len 320, committed 50, id 3
len 111, committed 50, id 4
len 337, committed 50, id 2
len 346, committed 50, id 1
Am leader::len 68, committed 50, id 0
Am leader::len 320, committed 50, id 3
len 111, committed 50, id 4
len 346, committed 50, id 1
len 337, committed 50, id 2
Am leader::len 68, committed 50, id 0
len 111, committed 50, id 4
Am leader::len 320, committed 50, id 3
len 346, committed 50, id 1
len 337, committed 50, id 2
Am leader::len 68, committed 50, id 0
len 111, committed 50, id 4
Am leader::len 320, committed 50, id 3
len 346, committed 50, id 1
len 337, committed 50, id 2
Am leader::len 68, committed 50, id 0
Am leader::len 320, committed 50, id 3
len 111, committed 50, id 4
len 346, committed 50, id 1
len 337, committed 50, id 2
Am leader::len 68, committed 50, id 0
Am leader::len 320, committed 50, id 3
len 111, committed 50, id 4
len 337, committed 50, id 2
len 346, committed 50, id 1
Am leader::len 68, committed 50, id 0
Am leader::len 320, committed 50, id 3
len 111, committed 50, id 4
len 337, committed 50, id 2
len 346, committed 50, id 1
Am leader::len 68, committed 50, id 0
len 111, committed 50, id 4
Am leader::len 320, committed 50, id 3
len 337, committed 50, id 2
len 346, committed 50, id 1
Am leader::len 68, committed 50, id 0
Am leader::len 320, committed 50, id 3
len 111, committed 50, id 4
len 346, committed 50, id 1
len 337, committed 50, id 2
Am leader::len 68, committed 50, id 0
Am leader::len 320, committed 50, id 3
len 111, committed 50, id 4
len 337, committed 50, id 2
len 346, committed 50, id 1
Am leader::len 68, committed 50, id 0
Am leader::len 320, committed 50, id 3
len 111, committed 50, id 4
len 337, committed 50, id 2
len 346, committed 50, id 1
Am leader::len 68, committed 50, id 0
len 111, committed 50, id 4
Am leader::len 320, committed 50, id 3
len 337, committed 50, id 2
len 346, committed 50, id 1
Am leader::len 68, committed 50, id 0
Am leader::len 320, committed 50, id 3
len 111, committed 50, id 4
len 337, committed 50, id 2
len 346, committed 50, id 1
Am leader::len 68, committed 50, id 0
Am leader::len 320, committed 50, id 3
len 111, committed 50, id 4
len 337, committed 50, id 2
len 346, committed 50, id 1
Am leader::len 68, committed 50, id 0
Am leader::len 320, committed 50, id 3
len 111, committed 50, id 4
len 337, committed 50, id 2
len 346, committed 50, id 1
Am leader::len 68, committed 50, id 0
Am leader::len 320, committed 50, id 3
len 111, committed 50, id 4
len 337, committed 50, id 2
len 346, committed 50, id 1
Am leader::len 68, committed 50, id 0
len 111, committed 50, id 4
Am leader::len 320, committed 50, id 3
len 337, committed 50, id 2
len 346, committed 50, id 1
Am leader::Am leader::len 68, committed 50, id 0
len 111, committed 50, id 4
len 320, committed 50, id 3
len 337, committed 50, id 2
len 346, committed 50, id 1
Am leader::len 320, committed 50, id 3
len 111, committed 50, id 4
Am leader::len 68, committed 50, id 0
len 337, committed 50, id 2
len 346, committed 50, id 1
Am leader::len 320, committed 50, id 3
Am leader::len 68, committed 50, id 0
len 111, committed 50, id 4
len 337, committed 50, id 2
len 346, committed 50, id 1
len 111, committed 50, id 4
Am leader::len 320, committed 50, id 3
Am leader::len 68, committed 50, id 0
len 346, committed 50, id 1
len 337, committed 50, id 2
Am leader::len 68, committed 50, id 0
Am leader::len 320, committed 50, id 3
len 111, committed 50, id 4
len 346, committed 50, id 1
len 337, committed 50, id 2
Am leader::len 68, committed 50, id 0
Am leader::len 320, committed 50, id 3
len 111, committed 50, id 4
len 346, committed 50, id 1
len 337, committed 50, id 2
len 111, committed 50, id 4
Am leader::len 68, committed 50, id 0
Am leader::len 320, committed 50, id 3
len 337, committed 50, id 2
len 346, committed 50, id 1
Am leader::len 320, committed 50, id 3
len 111, committed 50, id 4
Am leader::len 68, committed 50, id 0
